{
	source:92,
	target:174,
	strength:22
},
{
	source:92,
	target:175,
	strength:8
},
{
	source:92,
	target:176,
	strength:17
},
{
	source:92,
	target:177,
	strength:21
},
{
	source:92,
	target:131,
	strength:4
},
{
	source:92,
	target:134,
	strength:27
},
{
	source:92,
	target:132,
	strength:19
},
{
	source:92,
	target:133,
	strength:31
},
{
	source:92,
	target:127,
	strength:13
},
{
	source:92,
	target:128,
	strength:12
},
{
	source:92,
	target:98,
	strength:66
},
{
	source:92,
	target:138,
	strength:22
},
{
	source:92,
	target:110,
	strength:11
},
{
	source:92,
	target:111,
	strength:11
},
{
	source:92,
	target:112,
	strength:17
},
{
	source:92,
	target:119,
	strength:16
},
{
	source:92,
	target:146,
	strength:6
},
{
	source:92,
	target:115,
	strength:4
},
{
	source:92,
	target:114,
	strength:10
},
{
	source:92,
	target:122,
	strength:6
},
{
	source:92,
	target:140,
	strength:5
},
{
	source:92,
	target:116,
	strength:13
},
{
	source:92,
	target:118,
	strength:10
},
{
	source:92,
	target:139,
	strength:3
},
{
	source:92,
	target:141,
	strength:3
},
{
	source:92,
	target:142,
	strength:11
},
{
	source:92,
	target:153,
	strength:15
},
{
	source:92,
	target:154,
	strength:11
},
{
	source:92,
	target:135,
	strength:1
},
{
	source:92,
	target:151,
	strength:15
},
{
	source:92,
	target:152,
	strength:15
},
{
	source:92,
	target:120,
	strength:10
},
{
	source:92,
	target:121,
	strength:10
},
{
	source:92,
	target:136,
	strength:3
},
{
	source:92,
	target:137,
	strength:3
},
{
	source:92,
	target:150,
	strength:1
},
{
	source:92,
	target:123,
	strength:3
},
{
	source:94,
	target:95,
	strength:156
},
{
	source:94,
	target:130,
	strength:91
},
{
	source:94,
	target:165,
	strength:97
},
{
	source:94,
	target:96,
	strength:74
},
{
	source:94,
	target:97,
	strength:37
},
{
	source:94,
	target:103,
	strength:37
},
{
	source:94,
	target:105,
	strength:116
},
{
	source:94,
	target:106,
	strength:20
},
{
	source:94,
	target:107,
	strength:93
},
{
	source:94,
	target:108,
	strength:60
},
{
	source:94,
	target:109,
	strength:98
},
{
	source:94,
	target:113,
	strength:28
},
{
	source:94,
	target:182,
	strength:69
},
{
	source:94,
	target:183,
	strength:68
},
{
	source:94,
	target:185,
	strength:31
},
{
	source:94,
	target:178,
	strength:8
},
{
	source:94,
	target:164,
	strength:83
},
{
	source:94,
	target:104,
	strength:54
},
{
	source:94,
	target:126,
	strength:52
},
{
	source:94,
	target:167,
	strength:29
},
{
	source:94,
	target:129,
	strength:6
},
{
	source:94,
	target:184,
	strength:18
},
{
	source:94,
	target:117,
	strength:6
},
{
	source:94,
	target:125,
	strength:39
},
{
	source:94,
	target:160,
	strength:52
},
{
	source:94,
	target:166,
	strength:235
},
{
	source:94,
	target:168,
	strength:25
},
{
	source:94,
	target:144,
	strength:21
},
{
	source:94,
	target:188,
	strength:3
},
{
	source:94,
	target:189,
	strength:3
},
{
	source:94,
	target:190,
	strength:3
},
{
	source:94,
	target:186,
	strength:1
},
{
	source:94,
	target:132,
	strength:11
},
{
	source:94,
	target:133,
	strength:14
},
{
	source:94,
	target:134,
	strength:14
},
{
	source:94,
	target:143,
	strength:11
},
{
	source:94,
	target:98,
	strength:37
},
{
	source:94,
	target:174,
	strength:21
},
{
	source:94,
	target:177,
	strength:16
},
{
	source:94,
	target:127,
	strength:16
},
{
	source:94,
	target:128,
	strength:16
},
{
	source:94,
	target:131,
	strength:1
},
{
	source:94,
	target:176,
	strength:15
},
{
	source:94,
	target:170,
	strength:2
},
{
	source:94,
	target:175,
	strength:7
},
{
	source:94,
	target:110,
	strength:9
},
{
	source:94,
	target:111,
	strength:9
},
{
	source:94,
	target:112,
	strength:16
},
{
	source:94,
	target:119,
	strength:14
},
{
	source:94,
	target:146,
	strength:10
},
{
	source:94,
	target:114,
	strength:10
},
{
	source:94,
	target:122,
	strength:6
},
{
	source:94,
	target:123,
	strength:4
},
{
	source:94,
	target:115,
	strength:4
},
{
	source:94,
	target:138,
	strength:7
},
{
	source:94,
	target:116,
	strength:9
},
{
	source:94,
	target:140,
	strength:3
},
{
	source:94,
	target:136,
	strength:2
},
{
	source:94,
	target:137,
	strength:2
},
{
	source:94,
	target:142,
	strength:9
},
{
	source:94,
	target:139,
	strength:2
},
{
	source:94,
	target:141,
	strength:2
},
{
	source:94,
	target:153,
	strength:15
},
{
	source:94,
	target:154,
	strength:11
},
{
	source:94,
	target:135,
	strength:1
},
{
	source:94,
	target:118,
	strength:6
},
{
	source:94,
	target:151,
	strength:15
},
{
	source:94,
	target:152,
	strength:15
},
{
	source:94,
	target:120,
	strength:10
},
{
	source:94,
	target:121,
	strength:10
},
{
	source:93,
	target:95,
	strength:217
},
{
	source:93,
	target:94,
	strength:177
},
{
	source:93,
	target:130,
	strength:104
},
{
	source:93,
	target:165,
	strength:121
},
{
	source:93,
	target:96,
	strength:94
},
{
	source:93,
	target:97,
	strength:24
},
{
	source:93,
	target:103,
	strength:52
},
{
	source:93,
	target:105,
	strength:141
},
{
	source:93,
	target:106,
	strength:28
},
{
	source:93,
	target:107,
	strength:107
},
{
	source:93,
	target:108,
	strength:76
},
{
	source:93,
	target:109,
	strength:219
},
{
	source:93,
	target:113,
	strength:38
},
{
	source:93,
	target:182,
	strength:56
},
{
	source:93,
	target:183,
	strength:49
},
{
	source:93,
	target:185,
	strength:36
},
{
	source:93,
	target:178,
	strength:9
},
{
	source:93,
	target:126,
	strength:68
},
{
	source:93,
	target:167,
	strength:46
},
{
	source:93,
	target:104,
	strength:82
},
{
	source:93,
	target:129,
	strength:2
},
{
	source:93,
	target:164,
	strength:104
},
{
	source:93,
	target:184,
	strength:20
},
{
	source:93,
	target:117,
	strength:3
},
{
	source:93,
	target:125,
	strength:16
},
{
	source:93,
	target:160,
	strength:70
},
{
	source:93,
	target:166,
	strength:282
},
{
	source:93,
	target:168,
	strength:29
},
{
	source:93,
	target:144,
	strength:19
},
{
	source:93,
	target:143,
	strength:13
},
{
	source:93,
	target:133,
	strength:13
},
{
	source:93,
	target:134,
	strength:10
},
{
	source:93,
	target:132,
	strength:9
},
{
	source:93,
	target:174,
	strength:45
},
{
	source:93,
	target:177,
	strength:31
},
{
	source:93,
	target:170,
	strength:6
},
{
	source:93,
	target:175,
	strength:18
},
{
	source:93,
	target:176,
	strength:29
},
{
	source:93,
	target:98,
	strength:70
},
{
	source:93,
	target:127,
	strength:4
},
{
	source:93,
	target:128,
	strength:4
},
{
	source:93,
	target:131,
	strength:1
},
{
	source:93,
	target:110,
	strength:2
},
{
	source:93,
	target:111,
	strength:2
},
{
	source:93,
	target:112,
	strength:7
},
{
	source:93,
	target:119,
	strength:8
},
{
	source:93,
	target:146,
	strength:2
},
{
	source:93,
	target:115,
	strength:3
},
{
	source:93,
	target:114,
	strength:4
},
{
	source:93,
	target:122,
	strength:2
},
{
	source:93,
	target:138,
	strength:7
},
{
	source:93,
	target:139,
	strength:4
},
{
	source:93,
	target:140,
	strength:4
},
{
	source:93,
	target:141,
	strength:4
},
{
	source:93,
	target:142,
	strength:7
},
{
	source:93,
	target:136,
	strength:2
},
{
	source:93,
	target:137,
	strength:2
},
{
	source:93,
	target:135,
	strength:1
},
{
	source:93,
	target:116,
	strength:5
},
{
	source:93,
	target:153,
	strength:3
},
{
	source:93,
	target:154,
	strength:2
},
{
	source:93,
	target:118,
	strength:1
},
{
	source:93,
	target:151,
	strength:3
},
{
	source:93,
	target:152,
	strength:3
},
{
	source:93,
	target:189,
	strength:3
},
{
	source:93,
	target:188,
	strength:1
},
{
	source:93,
	target:190,
	strength:1
},
{
	source:93,
	target:120,
	strength:2
},
{
	source:93,
	target:121,
	strength:2
},
{
	source:93,
	target:150,
	strength:1
},
{
	source:93,
	target:123,
	strength:1
},
{
	source:54,
	target:93,
	strength:136
},
{
	source:54,
	target:94,
	strength:114
},
{
	source:54,
	target:130,
	strength:105
},
{
	source:54,
	target:165,
	strength:130
},
{
	source:54,
	target:88,
	strength:190
},
{
	source:54,
	target:126,
	strength:80
},
{
	source:54,
	target:164,
	strength:101
},
{
	source:54,
	target:167,
	strength:30
},
{
	source:54,
	target:105,
	strength:123
},
{
	source:54,
	target:73,
	strength:126
},
{
	source:54,
	target:103,
	strength:27
},
{
	source:54,
	target:113,
	strength:56
},
{
	source:54,
	target:106,
	strength:41
},
{
	source:54,
	target:60,
	strength:59
},
{
	source:54,
	target:55,
	strength:13
},
{
	source:54,
	target:68,
	strength:7
},
{
	source:54,
	target:82,
	strength:8
},
{
	source:54,
	target:86,
	strength:121
},
{
	source:54,
	target:89,
	strength:186
},
{
	source:54,
	target:91,
	strength:132
},
{
	source:54,
	target:92,
	strength:196
},
{
	source:54,
	target:96,
	strength:75
},
{
	source:54,
	target:97,
	strength:24
},
{
	source:54,
	target:104,
	strength:67
},
{
	source:54,
	target:107,
	strength:121
},
{
	source:54,
	target:108,
	strength:59
},
{
	source:54,
	target:109,
	strength:90
},
{
	source:54,
	target:129,
	strength:3
},
{
	source:54,
	target:182,
	strength:58
},
{
	source:54,
	target:183,
	strength:60
},
{
	source:54,
	target:185,
	strength:34
},
{
	source:54,
	target:95,
	strength:108
},
{
	source:54,
	target:81,
	strength:6
},
{
	source:54,
	target:117,
	strength:7
},
{
	source:54,
	target:166,
	strength:273
},
{
	source:54,
	target:143,
	strength:13
},
{
	source:54,
	target:144,
	strength:31
},
{
	source:54,
	target:160,
	strength:77
},
{
	source:54,
	target:168,
	strength:31
},
{
	source:54,
	target:125,
	strength:30
},
{
	source:54,
	target:188,
	strength:6
},
{
	source:54,
	target:189,
	strength:10
},
{
	source:54,
	target:190,
	strength:6
},
{
	source:54,
	target:186,
	strength:1
},
{
	source:54,
	target:132,
	strength:11
},
{
	source:54,
	target:133,
	strength:20
},
{
	source:54,
	target:134,
	strength:20
},
{
	source:54,
	target:74,
	strength:15
},
{
	source:54,
	target:79,
	strength:17
},
{
	source:54,
	target:184,
	strength:21
},
{
	source:54,
	target:131,
	strength:2
},
{
	source:54,
	target:78,
	strength:14
},
{
	source:54,
	target:178,
	strength:8
},
{
	source:54,
	target:56,
	strength:4
},
{
	source:54,
	target:75,
	strength:10
},
{
	source:54,
	target:127,
	strength:11
},
{
	source:54,
	target:128,
	strength:12
},
{
	source:54,
	target:80,
	strength:17
},
{
	source:54,
	target:98,
	strength:51
},
{
	source:54,
	target:174,
	strength:21
},
{
	source:54,
	target:177,
	strength:16
},
{
	source:54,
	target:176,
	strength:21
},
{
	source:54,
	target:170,
	strength:3
},
{
	source:54,
	target:175,
	strength:8
},
{
	source:54,
	target:138,
	strength:12
},
{
	source:54,
	target:77,
	strength:16
},
{
	source:54,
	target:83,
	strength:7
},
{
	source:54,
	target:110,
	strength:9
},
{
	source:54,
	target:111,
	strength:9
},
{
	source:54,
	target:112,
	strength:13
},
{
	source:54,
	target:119,
	strength:12
},
{
	source:54,
	target:146,
	strength:5
},
{
	source:54,
	target:76,
	strength:13
},
{
	source:54,
	target:57,
	strength:6
},
{
	source:54,
	target:115,
	strength:2
},
{
	source:54,
	target:84,
	strength:9
},
{
	source:54,
	target:85,
	strength:3
},
{
	source:54,
	target:140,
	strength:7
},
{
	source:54,
	target:114,
	strength:10
},
{
	source:54,
	target:67,
	strength:5
},
{
	source:54,
	target:90,
	strength:8
},
{
	source:54,
	target:118,
	strength:4
},
{
	source:54,
	target:116,
	strength:9
},
{
	source:54,
	target:139,
	strength:6
},
{
	source:54,
	target:141,
	strength:6
},
{
	source:54,
	target:142,
	strength:10
},
{
	source:54,
	target:135,
	strength:3
},
{
	source:54,
	target:58,
	strength:8
},
{
	source:54,
	target:62,
	strength:16
},
{
	source:54,
	target:69,
	strength:8
},
{
	source:54,
	target:71,
	strength:5
},
{
	source:54,
	target:72,
	strength:3
},
{
	source:54,
	target:153,
	strength:9
},
{
	source:54,
	target:61,
	strength:7
},
{
	source:54,
	target:152,
	strength:7
},
{
	source:54,
	target:154,
	strength:7
},
{
	source:54,
	target:63,
	strength:3
},
{
	source:54,
	target:64,
	strength:2
},
{
	source:54,
	target:70,
	strength:4
},
{
	source:54,
	target:120,
	strength:4
},
{
	source:54,
	target:121,
	strength:4
},
{
	source:54,
	target:122,
	strength:2
},
{
	source:54,
	target:151,
	strength:9
},
{
	source:54,
	target:66,
	strength:1
},
{
	source:54,
	target:59,
	strength:1
},
{
	source:54,
	target:65,
	strength:1
},
{
	source:54,
	target:123,
	strength:1
},
{
	source:54,
	target:136,
	strength:1
},
{
	source:54,
	target:137,
	strength:1
},
{
	source:130,
	target:165,
	strength:109
},
{
	source:130,
	target:178,
	strength:6
},
{
	source:130,
	target:185,
	strength:33
},
{
	source:130,
	target:183,
	strength:44
},
{
	source:130,
	target:167,
	strength:32
},
{
	source:130,
	target:182,
	strength:44
},
{
	source:130,
	target:164,
	strength:93
},
{
	source:130,
	target:184,
	strength:22
},
{
	source:130,
	target:144,
	strength:24
},
{
	source:130,
	target:160,
	strength:65
},
{
	source:130,
	target:166,
	strength:237
},
{
	source:130,
	target:133,
	strength:24
},
{
	source:130,
	target:132,
	strength:12
},
{
	source:130,
	target:134,
	strength:18
},
{
	source:130,
	target:168,
	strength:19
},
{
	source:130,
	target:188,
	strength:3
},
{
	source:130,
	target:189,
	strength:4
},
{
	source:130,
	target:190,
	strength:3
},
{
	source:130,
	target:143,
	strength:13
},
{
	source:130,
	target:174,
	strength:16
},
{
	source:130,
	target:177,
	strength:11
},
{
	source:130,
	target:176,
	strength:9
},
{
	source:130,
	target:175,
	strength:3
},
{
	source:130,
	target:138,
	strength:16
},
{
	source:130,
	target:146,
	strength:4
},
{
	source:130,
	target:140,
	strength:4
},
{
	source:130,
	target:131,
	strength:2
},
{
	source:130,
	target:170,
	strength:1
},
{
	source:130,
	target:135,
	strength:1
},
{
	source:130,
	target:151,
	strength:9
},
{
	source:130,
	target:152,
	strength:9
},
{
	source:130,
	target:153,
	strength:7
},
{
	source:130,
	target:154,
	strength:7
},
{
	source:130,
	target:142,
	strength:10
},
{
	source:130,
	target:139,
	strength:3
},
{
	source:130,
	target:141,
	strength:3
},
{
	source:130,
	target:150,
	strength:1
},
{
	source:130,
	target:136,
	strength:1
},
{
	source:130,
	target:137,
	strength:1
},
{
	source:88,
	target:126,
	strength:173
},
{
	source:88,
	target:164,
	strength:205
},
{
	source:88,
	target:165,
	strength:214
},
{
	source:88,
	target:167,
	strength:137
},
{
	source:88,
	target:89,
	strength:468
},
{
	source:88,
	target:91,
	strength:271
},
{
	source:88,
	target:92,
	strength:369
},
{
	source:88,
	target:93,
	strength:302
},
{
	source:88,
	target:94,
	strength:204
},
{
	source:88,
	target:96,
	strength:130
},
{
	source:88,
	target:97,
	strength:66
},
{
	source:88,
	target:103,
	strength:39
},
{
	source:88,
	target:105,
	strength:289
},
{
	source:88,
	target:106,
	strength:41
},
{
	source:88,
	target:107,
	strength:254
},
{
	source:88,
	target:108,
	strength:98
},
{
	source:88,
	target:109,
	strength:173
},
{
	source:88,
	target:113,
	strength:50
},
{
	source:88,
	target:182,
	strength:172
},
{
	source:88,
	target:183,
	strength:172
},
{
	source:88,
	target:185,
	strength:88
},
{
	source:88,
	target:130,
	strength:207
},
{
	source:88,
	target:178,
	strength:26
},
{
	source:88,
	target:104,
	strength:145
},
{
	source:88,
	target:129,
	strength:6
},
{
	source:88,
	target:184,
	strength:69
},
{
	source:88,
	target:117,
	strength:16
},
{
	source:88,
	target:160,
	strength:119
},
{
	source:88,
	target:166,
	strength:549
},
{
	source:88,
	target:143,
	strength:15
},
{
	source:88,
	target:144,
	strength:27
},
{
	source:88,
	target:168,
	strength:27
},
{
	source:88,
	target:125,
	strength:21
},
{
	source:88,
	target:188,
	strength:3
},
{
	source:88,
	target:189,
	strength:4
},
{
	source:88,
	target:190,
	strength:3
},
{
	source:88,
	target:186,
	strength:1
},
{
	source:88,
	target:95,
	strength:274
},
{
	source:88,
	target:174,
	strength:29
},
{
	source:88,
	target:177,
	strength:17
},
{
	source:88,
	target:170,
	strength:7
},
{
	source:88,
	target:175,
	strength:11
},
{
	source:88,
	target:176,
	strength:13
},
{
	source:88,
	target:90,
	strength:13
},
{
	source:88,
	target:98,
	strength:64
},
{
	source:88,
	target:131,
	strength:5
},
{
	source:88,
	target:134,
	strength:22
},
{
	source:88,
	target:132,
	strength:14
},
{
	source:88,
	target:133,
	strength:29
},
{
	source:88,
	target:127,
	strength:13
},
{
	source:88,
	target:128,
	strength:12
},
{
	source:88,
	target:138,
	strength:21
},
{
	source:88,
	target:110,
	strength:7
},
{
	source:88,
	target:111,
	strength:7
},
{
	source:88,
	target:112,
	strength:14
},
{
	source:88,
	target:119,
	strength:13
},
{
	source:88,
	target:146,
	strength:6
},
{
	source:88,
	target:115,
	strength:5
},
{
	source:88,
	target:114,
	strength:10
},
{
	source:88,
	target:122,
	strength:4
},
{
	source:88,
	target:140,
	strength:2
},
{
	source:88,
	target:116,
	strength:13
},
{
	source:88,
	target:155,
	strength:1
},
{
	source:88,
	target:118,
	strength:10
},
{
	source:88,
	target:135,
	strength:3
},
{
	source:88,
	target:153,
	strength:10
},
{
	source:88,
	target:154,
	strength:10
},
{
	source:88,
	target:151,
	strength:10
},
{
	source:88,
	target:152,
	strength:10
},
{
	source:88,
	target:147,
	strength:1
},
{
	source:88,
	target:149,
	strength:1
},
{
	source:88,
	target:150,
	strength:3
},
{
	source:88,
	target:148,
	strength:1
},
{
	source:88,
	target:120,
	strength:6
},
{
	source:88,
	target:121,
	strength:6
},
{
	source:88,
	target:142,
	strength:7
},
{
	source:88,
	target:139,
	strength:1
},
{
	source:88,
	target:141,
	strength:1
},
{
	source:88,
	target:136,
	strength:1
},
{
	source:88,
	target:137,
	strength:1
},
{
	source:88,
	target:123,
	strength:1
},
{
	source:126,
	target:164,
	strength:132
},
{
	source:126,
	target:165,
	strength:145
},
{
	source:126,
	target:167,
	strength:129
},
{
	source:126,
	target:130,
	strength:68
},
{
	source:126,
	target:182,
	strength:50
},
{
	source:126,
	target:183,
	strength:52
},
{
	source:126,
	target:184,
	strength:29
},
{
	source:126,
	target:185,
	strength:39
},
{
	source:126,
	target:160,
	strength:131
},
{
	source:126,
	target:166,
	strength:238
},
{
	source:126,
	target:170,
	strength:5
},
{
	source:126,
	target:174,
	strength:16
},
{
	source:126,
	target:175,
	strength:6
},
{
	source:126,
	target:176,
	strength:10
},
{
	source:126,
	target:177,
	strength:12
},
{
	source:126,
	target:161,
	strength:1
},
{
	source:126,
	target:168,
	strength:17
},
{
	source:126,
	target:127,
	strength:10
},
{
	source:126,
	target:128,
	strength:9
},
{
	source:126,
	target:131,
	strength:2
},
{
	source:126,
	target:178,
	strength:19
},
{
	source:126,
	target:144,
	strength:20
},
